x,y,z
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.02,0.03,1.01
0.02,0.07,1.20
0.15,0.03,1.04
0.30,0.07,0.91
0.50,0.06,0.91
0.61,0.13,0.77
0.67,0.11,0.61
0.71,0.13,0.73
0.74,0.09,0.73
0.72,0.10,0.70
0.72,0.11,0.70
0.62,0.09,0.55
0.50,0.17,0.95
0.32,0.11,0.85
0.20,0.06,1.10
0.12,0.09,1.02
0.07,0.08,1.01
0.04,0.05,0.99
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.05,0.03,1.00
0.01,0.04,1.00
0.11,-0.02,1.02
0.24,0.11,1.01
0.43,0.04,0.78
0.60,0.05,0.71
0.68,0.10,0.71
0.71,0.14,0.67
0.70,0.10,0.68
0.59,0.12,0.64
0.41,0.13,0.94
0.25,0.08,1.06
0.14,0.15,1.06
0.05,0.10,0.98
0.04,0.05,1.14
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.04,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
