x,y,z
0.05,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.01
-0.05,0.02,1.02
-0.11,0.02,1.03
-0.20,0.09,1.14
-0.29,0.21,0.91
-0.49,0.21,0.80
-0.60,0.18,0.80
-0.66,0.08,0.72
-0.71,0.21,0.61
-0.76,0.10,0.65
-0.80,0.12,0.55
-0.80,0.07,0.66
-0.70,0.10,0.83
-0.46,0.04,0.77
-0.47,0.13,0.78
-0.24,0.08,0.91
-0.14,0.03,1.00
-0.09,-0.00,0.89
-0.03,0.07,1.09
0.00,0.07,0.93
0.02,0.07,1.03
0.03,-0.05,1.17
0.03,0.04,1.01
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.01
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.03,1.04
-0.09,0.12,1.08
-0.13,0.08,0.67
-0.27,0.24,0.80
-0.36,0.26,0.75
-0.48,0.24,0.74
-0.62,0.12,0.76
-0.72,0.11,0.76
-0.74,0.07,0.77
-0.70,0.05,0.73
-0.64,0.05,0.87
-0.54,0.08,0.86
-0.29,0.06,0.88
-0.24,0.09,0.87
-0.10,-0.05,1.00
-0.07,-0.03,1.00
-0.02,0.01,1.04
0.01,0.04,1.02
0.08,0.08,1.07
0.07,0.00,1.04
0.05,0.01,0.96
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
-0.08,0.03,1.00
0.04,0.05,1.00
0.01,0.09,1.25
-0.07,0.12,0.92
-0.12,0.03,1.08
-0.20,0.14,1.05
-0.50,0.15,0.78
-0.53,0.13,0.75
-0.69,0.13,0.62
-0.76,0.12,0.55
-0.75,0.12,0.72
-0.77,0.05,0.55
-0.75,0.05,0.72
-0.55,0.05,0.75
-0.39,-0.03,0.92
-0.27,0.12,0.99
-0.10,-0.00,1.07
0.00,-0.05,1.02
0.04,0.05,1.08
0.06,0.02,1.02
0.07,0.06,1.00
0.09,0.01,0.92
0.06,0.06,1.08
0.04,0.04,1.00
0.05,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.05,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
