x,y,z
-0.02,-0.13,1.10
0.09,-0.17,1.02
0.05,-0.00,1.00
0.02,0.16,0.91
0.03,0.25,0.95
0.03,0.14,1.00
0.08,0.18,1.00
0.04,0.34,0.99
-0.09,0.45,1.02
-0.00,-0.04,0.86
0.04,-0.12,0.97
0.04,-0.16,1.06
0.03,0.01,0.99
0.04,0.07,1.02
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.04,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
-0.08,-0.10,1.19
0.04,-0.06,0.95
0.12,-0.20,1.00
0.09,0.16,0.86
0.05,0.18,1.00
0.04,0.12,1.03
0.05,0.14,1.01
0.01,0.26,0.97
0.08,0.23,0.99
0.11,-0.07,0.93
0.13,-0.19,0.98
0.08,-0.04,1.04
0.08,-0.17,1.19
0.14,-0.01,0.82
0.05,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.05,-0.07,1.02
-0.05,-0.12,0.99
0.16,-0.08,0.96
0.06,-0.03,1.00
0.03,0.20,0.96
0.03,0.18,1.02
0.06,0.05,1.04
0.03,0.19,1.00
0.01,0.28,0.93
0.05,0.18,1.02
0.07,-0.24,1.00
0.05,-0.20,0.97
0.05,-0.00,1.04
0.04,0.01,0.99
0.05,0.00,0.99
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.00,0.08,1.01
0.00,-0.08,1.21
0.05,-0.16,0.99
0.18,0.11,0.94
0.11,0.01,0.88
0.03,0.22,0.98
0.03,0.22,1.04
0.09,0.06,1.02
0.05,0.16,0.97
-0.03,0.35,0.98
0.00,0.21,0.96
0.07,-0.18,0.88
0.11,-0.15,0.99
0.05,-0.11,1.02
0.07,-0.07,1.09
0.05,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.05,-0.01,1.02
-0.04,-0.10,1.00
0.06,-0.12,1.02
0.13,0.03,0.95
0.12,0.03,1.00
0.04,0.23,0.94
0.04,0.08,1.03
0.06,0.20,1.02
0.07,0.20,1.00
0.06,0.25,0.97
0.01,0.28,0.96
0.01,0.39,1.02
0.01,-0.09,0.87
0.07,-0.09,0.96
0.08,-0.04,1.06
0.07,-0.01,0.91
0.06,0.02,0.96
0.03,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.02,0.01,1.01
0.00,-0.21,1.24
0.07,-0.12,0.91
0.11,-0.03,0.95
0.07,0.21,0.93
0.07,0.05,1.08
0.05,0.25,0.99
0.02,0.16,1.01
0.00,0.24,1.00
-0.00,0.38,0.93
-0.03,0.01,1.00
0.09,-0.11,0.95
0.11,-0.05,1.12
0.06,0.04,1.00
0.04,0.01,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.01
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,-0.06,1.00
-0.01,-0.02,1.06
0.02,0.00,0.99
0.10,0.11,0.98
0.05,0.25,0.94
0.02,0.21,0.99
0.03,0.18,1.00
0.04,0.17,1.01
0.02,0.28,0.99
-0.02,0.28,0.96
0.02,0.22,1.03
-0.02,-0.11,0.95
0.05,0.00,1.05
0.02,0.07,1.01
0.02,0.11,1.07
-0.00,0.04,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.02,0.02,1.00
0.02,-0.02,1.04
0.11,-0.12,1.03
0.12,0.05,0.98
0.14,0.05,0.97
0.11,0.25,0.91
0.04,0.20,0.97
0.04,0.17,1.01
0.04,0.24,1.01
0.04,0.18,1.00
0.02,0.23,0.99
0.04,0.18,1.00
0.00,0.16,0.97
0.03,-0.15,0.98
0.03,-0.24,1.13
0.02,0.06,0.98
0.02,0.00,1.02
0.01,0.04,0.99
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.01
0.04,-0.15,1.18
0.05,-0.17,0.97
0.10,-0.06,0.90
0.16,0.08,0.90
0.05,0.19,0.97
0.05,0.31,1.03
0.02,0.25,0.99
0.04,0.15,1.02
0.02,0.29,1.00
-0.02,0.38,0.90
-0.09,0.36,1.02
0.08,-0.14,0.85
0.09,-0.12,1.06
0.06,-0.01,1.10
0.02,-0.04,0.98
0.02,0.06,1.00
0.03,0.01,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,0.99
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.01
0.04,0.05,1.01
0.03,0.05,1.00
0.04,0.05,1.00
0.03,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.03,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.03,0.04,1.00
0.03,0.06,1.01
0.03,0.00,1.23
-0.01,0.11,0.99
0.04,0.02,0.96
0.01,-0.01,0.97
-0.03,0.04,1.02
0.02,0.19,0.99
0.05,0.02,0.98
0.15,0.30,0.91
0.06,0.41,1.00
0.00,0.15,0.98
-0.04,0.14,1.01
-0.05,0.24,1.02
-0.04,0.18,1.00
-0.00,0.05,1.00
0.13,-0.01,1.04
0.09,-0.05,0.94
0.07,-0.04,0.95
0.05,-0.04,0.94
0.05,-0.00,1.03
0.02,-0.02,1.00
0.05,0.00,0.98
0.03,0.03,1.05
0.02,0.05,1.00
0.05,0.05,1.01
0.04,0.04,1.00
0.03,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.03,0.05,1.00
0.04,0.05,1.00
0.03,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.03,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.03,0.04,1.00
0.04,0.05,1.00
0.01,0.07,1.05
-0.02,0.03,1.01
0.04,0.03,0.93
0.04,-0.16,1.02
0.04,-0.07,0.96
0.11,0.10,1.03
0.13,-0.02,0.99
0.17,0.11,1.01
0.15,0.12,0.98
0.12,0.17,0.97
0.04,0.32,1.09
0.03,0.17,1.07
0.01,0.24,0.97
0.07,0.26,1.00
0.15,0.26,0.93
0.20,0.07,0.82
0.11,0.11,0.90
0.07,-0.07,1.04
0.10,-0.00,1.00
0.04,-0.01,0.96
0.05,-0.00,0.99
0.02,-0.03,1.03
0.00,0.01,0.95
0.03,0.06,0.96
0.04,0.05,1.04
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.06,0.11,1.00
0.01,0.03,1.03
-0.05,0.06,1.12
0.06,0.07,0.94
0.09,0.04,1.00
0.11,0.02,0.96
0.09,0.00,0.91
0.10,0.07,1.04
0.11,0.23,1.08
0.25,0.08,1.00
0.15,0.18,1.00
0.12,0.30,1.04
0.07,0.17,0.91
0.12,0.58,0.97
0.07,0.36,1.12
0.12,0.38,1.07
0.20,0.11,0.91
0.23,-0.14,0.91
0.10,0.04,1.04
0.15,-0.05,1.00
0.02,-0.04,1.02
0.00,-0.00,0.99
0.00,0.00,1.03
0.00,0.00,1.02
0.04,0.09,1.03
0.06,0.07,1.02
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.01
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.03,0.04,1.00
0.03,0.00,1.01
0.02,0.02,1.07
0.07,0.01,0.90
0.11,-0.04,0.93
0.10,-0.02,0.97
0.05,-0.08,0.97
0.11,0.04,0.99
0.18,0.21,0.99
0.24,0.12,1.04
0.18,-0.04,0.96
0.11,0.27,1.07
0.08,0.33,1.00
0.12,0.25,0.86
0.02,0.41,0.97
0.15,0.20,0.98
0.19,0.23,0.94
0.14,0.11,1.01
0.26,-0.11,1.00
0.13,-0.21,0.99
0.14,-0.03,0.97
0.02,-0.00,0.99
-0.00,-0.03,1.00
-0.01,0.00,1.04
0.04,0.02,1.10
-0.01,0.02,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.01,0.02,1.06
-0.08,0.07,1.14
0.05,0.05,1.02
0.10,0.04,0.95
0.12,-0.02,0.91
0.07,-0.07,1.02
0.09,-0.07,1.07
0.14,0.09,0.99
0.21,0.20,0.96
0.21,0.32,0.95
0.05,0.24,0.93
0.09,0.20,0.98
0.00,0.36,0.96
0.15,0.29,0.96
0.14,0.26,0.94
0.16,0.13,1.01
0.13,0.05,0.96
0.14,-0.11,1.01
0.11,-0.04,0.99
0.07,-0.00,1.02
0.05,-0.01,1.00
0.00,0.00,1.02
0.02,-0.00,1.06
-0.06,-0.01,1.00
-0.02,0.04,1.00
0.00,0.03,1.02
0.03,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.03,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.02,-0.02,1.10
0.02,0.10,1.03
0.04,0.06,0.98
0.05,0.02,0.95
0.06,-0.12,0.91
0.03,-0.05,1.07
0.08,-0.03,1.12
0.13,0.04,0.97
0.20,0.07,0.98
0.13,-0.01,0.99
0.14,0.11,0.91
0.14,0.19,0.97
0.01,0.23,0.93
0.04,0.19,1.05
0.05,0.36,1.01
0.07,0.07,0.95
0.12,0.07,0.93
0.08,0.02,0.99
0.01,-0.17,0.99
0.08,-0.18,0.96
0.03,-0.01,0.93
0.01,0.00,1.02
-0.02,0.01,1.06
-0.04,0.10,1.03
0.04,0.05,1.02
0.02,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.02,0.06,1.00
-0.01,0.04,1.02
0.03,0.06,1.10
0.04,0.02,1.04
0.07,0.04,1.04
0.09,0.01,0.98
0.07,-0.02,0.95
0.05,-0.03,0.95
0.09,0.02,1.04
0.02,0.02,0.95
0.21,0.02,1.01
0.13,0.23,0.99
0.09,0.17,1.01
0.09,0.25,0.95
0.04,0.26,1.05
-0.00,0.50,1.01
0.07,0.19,0.93
0.11,0.21,0.92
0.05,0.08,0.93
0.11,-0.10,0.90
0.09,-0.17,0.92
0.09,-0.12,0.98
0.03,-0.07,1.02
0.05,-0.07,1.03
0.02,0.00,1.01
0.05,0.06,1.04
0.04,0.07,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.05,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.01
0.07,0.05,1.11
0.05,0.00,1.05
0.09,0.05,0.89
0.14,-0.02,0.95
0.15,-0.11,0.90
0.17,0.02,1.01
0.24,0.16,1.07
0.18,0.22,0.99
0.16,0.18,0.92
0.08,0.21,1.02
0.03,0.23,0.91
0.03,0.25,1.03
0.08,0.25,0.98
0.11,0.15,0.98
0.20,0.17,0.98
0.09,0.05,0.96
0.08,0.02,1.00
0.07,0.00,1.00
0.04,0.05,0.92
0.04,0.05,1.00
0.02,0.02,1.00
-0.00,0.00,1.02
0.04,0.05,1.01
0.04,0.07,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.03,0.05,1.02
0.04,0.05,1.00
0.07,-0.09,1.14
0.14,-0.22,1.07
0.23,-0.13,0.88
0.20,0.13,0.84
0.24,0.30,0.88
0.25,0.14,1.04
0.23,0.30,0.94
0.20,0.25,0.98
0.19,-0.03,1.05
0.19,0.36,0.96
0.23,0.22,0.98
0.25,0.00,0.91
0.18,-0.11,0.84
0.17,-0.11,1.05
0.10,-0.11,0.98
0.06,-0.11,1.05
0.03,-0.07,0.92
0.04,0.03,0.99
0.03,0.04,0.98
0.02,0.04,1.00
0.05,0.07,0.98
0.04,0.06,1.02
0.04,0.06,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.06,0.04,1.00
0.05,0.02,1.03
0.05,-0.20,1.10
0.10,-0.19,1.04
0.12,0.04,0.91
0.18,0.16,0.99
0.24,0.28,0.94
0.25,0.11,0.98
0.25,0.17,1.03
0.20,0.25,0.95
0.17,0.29,0.97
0.23,0.19,0.93
0.24,0.26,0.93
0.25,0.18,0.97
0.27,0.01,0.93
0.25,-0.06,1.01
0.17,-0.20,0.96
0.12,-0.17,0.96
0.06,-0.08,1.00
0.04,-0.01,0.98
0.07,0.03,1.02
0.04,0.02,0.98
0.03,0.04,1.02
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,0.99
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.03,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.05,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.07,0.08,1.00
0.02,0.05,1.01
-0.00,0.04,1.05
0.13,-0.02,1.14
0.16,-0.11,1.04
0.13,0.14,0.96
0.14,0.17,0.89
0.26,0.05,1.02
0.17,0.25,0.99
0.21,0.17,1.00
0.18,0.27,0.98
0.15,0.34,0.99
0.15,0.36,0.93
0.20,0.00,0.98
0.22,-0.05,1.03
0.21,-0.05,0.96
0.18,-0.08,0.95
0.16,-0.09,1.05
0.07,-0.11,1.00
0.04,-0.07,0.99
0.07,-0.00,1.05
0.05,0.00,1.01
0.05,0.02,1.00
0.05,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.05,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.05,0.07,1.00
0.06,-0.07,1.03
0.13,-0.20,1.09
0.13,-0.24,0.96
0.12,-0.14,1.00
0.15,0.27,0.85
0.25,0.21,0.98
0.19,0.39,0.92
0.26,0.21,0.96
0.25,0.19,0.91
0.23,0.42,0.95
0.26,0.18,1.00
0.24,0.10,0.90
0.23,0.04,0.94
0.21,-0.11,0.97
0.15,-0.19,0.94
0.08,-0.14,1.10
0.02,0.05,1.05
0.01,-0.02,0.99
0.00,0.11,0.96
-0.02,0.06,1.00
0.00,0.04,1.00
0.02,0.05,1.01
0.01,0.04,1.00
0.03,0.03,1.01
0.00,0.00,1.10
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
